PetID,AdoptionSpeed
6b467cb2c,3
775496f57,1
144e57740,3
1a5f780f3,2
40116a9e7,1
fe1e4e8fa,4
5d3a4b13e,2
4ca157452,1
a0367f7e0,1
50a4dfde7,1
ed577f8ab,1
1b5c4d501,4
b73ee88dc,3
b250f4035,3
b149e391c,3
2098c5f0f,3
ce31622c6,2
38e9f3adf,4
81a0ebc2d,1
426f88f29,3
8d63ab362,3
1e6db8eed,1
519e13c1d,2
d1e418fba,3
a67b605e2,4
b9e9b509b,2
934b61e2c,1
2e050c364,0
03dcdcd53,2
38ca1a419,3
e5a2705ee,3
864d55acb,1
86b85538f,1
1456605ea,1
770645378,3
56a14ce4e,1
1f45ecd7f,3
1dc9e73c9,3
4e1661dc2,1
4978f492e,3
824f345bc,3
0c6769645,3
0a7828493,1
b6f3c32c8,1
d884d352e,2
f03f3659d,3
e4027ba6e,4
07e70b072,3
cdc0bf103,3
68a9559ab,3
18421f390,4
1c4a812ae,1
9215a884c,4
63acf4157,1
d7c965c59,1
7e391e8db,3
dcb579a64,1
5c6f6badd,4
8e52286c5,2
aa1f77b38,3
7ad5a3645,1
5e7916308,3
6250e5e1f,3
33afc5ea7,3
1c99fc32d,3
2c7904769,3
3bb3c3f41,4
fc8281dd8,4
f60dfc2a2,2
d0120359f,1
403c6cb85,3
07d914139,4
924323d36,3
9576d6820,3
3c7106b78,1
b0a509d5a,1
43a02bfb3,2
635d7d444,3
59898b90b,3
d5f80ffa1,3
bab6d2bbc,3
1145e3572,4
310e11cd8,3
1f7f25cfe,3
53ba70fc9,2
034770757,1
ff736aed4,4
52d52114a,2
b2ba57174,3
b452fcedc,3
8a28ff135,3
224754b26,3
d9801429b,3
f79ecce0a,3
d949d3c85,1
26c978408,3
29558e678,1
c68267a21,3
5037b355a,3
6fd6bbbac,2
1e1acbecb,3
24387278f,2
eab678e04,3
7698dd2f8,1
86c35d610,3
d5c8e8f95,3
40b28c8b2,2
13b5d77c9,1
0c4c94d92,1
80e71a429,4
0871b29c7,1
737963888,2
83e756b85,3
eaf4ce405,3
3bb5701db,3
bb88016dc,2
1edeefc59,2
4d3d5de63,3
bed0a2dd0,2
5c11b7b71,3
771236ce1,4
199ae3a3d,2
609a19425,4
c3979d74c,3
a3c11ffc0,2
5f484ce83,4
d5dc8e2ed,1
b5a3de47a,3
22bc7ce02,2
1d6e5cf3a,4
7a2f298b1,2
cddfc651c,1
f40103c83,3
410a26705,3
71f7faec1,3
8996af30b,1
40317cc21,1
5e8ae0408,3
d6caa6c1b,1
3c3b8f720,4
66ee92015,3
0d23ebf62,4
f308d84f9,3
a83316db9,3
4ec74bd2a,2
1fe6926c9,1
6cd08f9e5,3
8fab79bce,3
6bb0867d2,1
af5663a50,1
9b72b6259,1
414d8071a,3
2832e999c,3
14dac66d4,1
0723c702f,4
d8a5cbf50,3
7e53fa3c8,1
ac8a6d6b4,3
46b72a554,3
abad54d9e,1
dc799e6cf,3
66e380876,3
c9beb51d4,1
adbb5691b,1
ddff16456,3
34b07073e,2
faa44e335,4
6aee6ba64,3
ce6d26ea8,3
bf7468418,1
95d3eeb89,4
07cec96ed,3
3e5f1ed95,3
2fb2b5440,3
0e1afcba3,4
a66fac828,2
68a455136,3
b8cee8864,3
f0f332a40,3
d143d39b7,0
9f6c09778,1
ea90f4eac,1
1763f6e8c,1
32b0f73c8,2
8a44d1d0a,1
4c144f0ed,2
cec32d2d9,3
ce08bf758,1
2ce451b02,3
35ec1a697,4
9918c8c44,3
8e927101b,1
e71ce9398,1
3701826a8,2
0646fb6ba,2
e394a70d8,3
88439d7b0,2
83ba40cc6,3
f720565e5,4
590738ca0,2
f6a6a9309,3
7b709929f,3
a6f5db120,3
c9bfae3ca,1
592ff368f,1
614b290f5,2
fc5e93ddb,3
ed7eb98b9,3
9df6e927c,2
b8d8b2272,2
9c60c63f6,4
01f72959d,1
7c4c942d5,3
b37fc7248,3
599b33066,2
d5f7c611a,3
fd3d262c3,4
1bfd3fba3,3
5d9384a34,1
cbb603649,1
c2f964b3b,3
d5681d2c3,2
47536cf31,1
ae4274dd6,2
38cbd55e5,2
aff0a8156,4
42b588455,1
2136ab169,3
8bc88a336,2
559ae5667,3
e881219a0,1
b5f9c95df,1
48fe551df,2
d4bae51c9,3
015f125b8,3
3a97ac75e,4
ad3449695,3
0fd8e26c1,3
b77bebe5f,3
90d66cd6f,3
c306658fe,1
b94aa2e66,3
59680597d,3
498d70ca1,3
f931a3552,3
08daae591,2
dc4502e25,2
bfa7ed240,1
7c2b48d5f,3
23f8bb18e,3
892a5ed54,3
2b880dfcb,2
974688435,3
26b149a77,3
3d1a0b636,3
2c416fcef,3
cfa1588e2,3
584042e9e,3
493d668ba,1
a4c5e45dd,1
f192616ce,3
76e0bf879,3
1d0223148,3
0b9384acf,4
6e3e2b85a,1
4509290d7,2
d147d16ec,3
082126600,1
569798535,3
47aab029b,3
5e3011a62,3
559917f5c,3
02ffbb348,4
0a5129c92,3
60d8c1fa7,3
20671ca51,1
bede60795,2
e126dcb77,3
470343a04,3
12044707c,4
c09a0a00a,3
421becb27,1
aa22c1563,3
166503620,3
618dced8e,1
419d49119,3
ffa86db9e,3
4b14cca25,3
5c55a78e2,3
caacbd257,0
7e7d7f1c5,2
e3865d96b,1
63d17a5ad,1
3ccddbba4,2
180d75114,2
3e385e1b1,3
42635012f,1
5a951896b,3
c017a7d6b,4
5f3432403,3
03d14e004,3
f1101a527,1
db74e1329,4
0131eb078,2
df17fad20,1
44bf31aa6,1
a987ee384,1
fe9b945ae,3
7600dfada,3
cbfa8bcdd,3
270ca7309,3
16a43d1b1,3
87a8c0f0d,4
33dfbe188,3
22f85ea8e,4
e5d02f315,2
09ba96bf0,4
c572d623d,3
882c038e7,1
973194dde,1
1061d324a,1
597788b4b,3
182e0e5dd,3
0536a14c0,3
66e113c05,1
650de5c52,1
d74e047bd,1
cd2f4f5bd,1
35c9317ff,2
a6b832cfa,3
b2f3be45e,3
f0a7c0b14,2
4228045ee,3
1e3566cbe,4
398fec4a3,4
c15e547dd,3
f55332756,1
f6b4d4405,3
3d6a0b6ce,1
ae49cb15f,1
71d2e9e25,3
2d10f326a,3
dedc72b5b,2
a83818789,3
fdfcd1023,1
62f7be1c8,1
fad624d4f,2
e840929be,3
4c506cf99,1
89a97a4bb,2
b5f30bff1,2
84c0efa46,4
e8ab2aa85,1
45bd144f5,3
608e5b66b,1
672ebfd9a,4
fd1ff90f8,4
d3f554d71,4
a63706726,1
3e636c3d2,1
2366fd140,3
7e46d59c8,1
d6efb85e9,3
9d28f0f59,1
b17afb2eb,3
5ec5914e5,3
4432db7d3,4
ce5cfac06,3
ffd4fe065,1
ee1ddf5ce,3
679286002,3
073568cc5,3
02519d368,2
b7ae6b9cd,3
416bfd3dd,3
d2284ec25,4
e543bc19c,1
c82ba5889,1
cd7fcad63,1
49d4e21de,2
b5ecc08d6,1
22e87dca2,1
c692d4b45,1
edc153713,3
a30967d48,1
3603eacf0,3
600c7d1e2,4
e2b2cad49,1
122e7c0c2,1
b2b54fce7,2
c720115fe,3
02b1ab523,3
47bfcd3cc,3
2c5ee0b49,4
ebdcc42bd,3
17a5bece9,4
45e7776e1,2
dcbb918b4,2
25baf7a8d,3
600e0fb89,1
cfc94da9a,3
69baefa84,3
3cdb1a596,4
2a029afbe,3
418ea400f,1
49157aaac,2
cf0d70718,1
23a703329,4
85426f467,4
ab6048c53,3
f5ad400b7,3
ff903e52b,3
498106649,4
418700d53,3
3360d56c0,2
9a047f96b,1
06a470022,3
5344ddf4e,1
dcbe7cae8,2
bcda27f26,1
2b01a74a9,3
1e0e21059,3
b80dfae6a,4
bc05ab361,3
8459f4707,1
d12b4fe19,4
4b96e341f,2
e1180bfcd,3
9e51a9790,3
b029230e4,4
8a1bc271c,1
5ad9b6f0c,2
610788182,3
ee4325d84,3
f21c317cf,4
2abba8c6c,2
2954b46c4,1
a0b6f1501,3
8d0e790e5,0
399fa2574,3
9967c6cb6,3
a182511f2,3
51a13610e,2
19c7e095c,1
73961a218,1
2e979fe49,1
83eab3ce0,2
f223cd020,3
39ee807be,1
3010871b7,3
46e92f631,3
1706cbafe,2
f640756a4,4
50066d150,3
f116c92af,3
378d73716,3
827daf042,1
ad59fc7a0,2
26de61f1f,3
d784f7fd2,3
0c9476c38,3
b32194b94,2
8c2f1d851,4
147191c1a,1
af032a52a,4
d97b2d534,3
40873dcd6,3
c1509a54e,4
4864eb58c,1
b4b9b0153,3
cd08d8571,4
cda7cd580,4
519a6e4c4,1
234c7884f,3
6c7675e86,1
847717f72,3
491b8c806,2
0ad57c36f,4
c0ae23371,1
1361c6788,1
11f0ed3d3,1
d3cf5146b,2
0fcb4800e,2
5a7197211,2
fc21aa84c,2
869c9f3a4,1
90c2e8a86,3
13922dcc9,1
86c5aed68,3
48ec0107d,3
5892f955a,3
2e200d64f,4
efd268250,4
bce8d916d,3
bfe1af332,3
d4032d9a3,0
7204f7890,3
54188270d,3
8b6c7ef38,2
387c23325,3
3de179c07,1
7ad9d255c,4
d6ed5dfec,3
3cab9e59f,3
27d4ec9c7,3
5190cd079,3
6ec65e11d,3
dcc8ba1a0,3
68a7182fb,4
b2686029e,2
34feb9441,4
089ed3836,3
4e3b3c58c,2
1ef0e1d49,3
da6b36177,1
60036f876,4
74c8c6941,3
b749ed372,1
cf057b203,1
2e2c61226,1
aa6b3dcee,4
733a5cf62,3
66f86bfc6,1
0505896da,3
78624b4a6,3
a8c8aed05,3
7e520dca0,4
f072baaae,2
32288dcdb,1
bcd947bb6,3
66b38c4a7,2
b22b2c9ae,2
f147e61ee,2
78dcff888,2
5b3a46aef,4
8808ae25a,3
ad84ef170,1
aec383ae4,3
d0b1c9032,3
901fd9c6d,1
97d5ad3c9,1
35fb4b52a,4
a1713b945,4
d3600fbb5,2
b8f18c8ee,3
170e3f54b,2
fe7acc3a4,0
89c7a954b,1
cf162fcc3,4
ae7fee136,4
c2df334d9,3
7d7e41466,3
bd60fa3e1,2
49ba38c83,3
02c7507b0,4
6d2a3b9c3,3
68de9202c,3
f382426dc,3
bc4a10a21,2
b108f718e,3
8fe4353c3,0
cc1d53892,3
cbbb7f5c6,2
cd457aba8,1
274583307,1
a7d15b9c4,3
6446390b9,3
09a0af133,1
12049565b,1
5191cb99d,4
c6d749ab2,2
3427a70d0,1
81816952b,3
3d2e660fb,4
d12e91a45,3
d1b426458,2
62173a996,3
22e3c334e,2
96d7cffab,1
322182861,4
6aadea6a0,3
cbde71ab6,1
cebf7bb09,2
4fb937efc,3
970f45412,3
6b0c2cccf,2
18728cb17,3
b2ee9c7b7,1
f573a5446,1
636f53bb7,2
5ee29107f,3
1b28b1fdf,1
ecf8b957a,3
d460338fe,3
88a4aad35,1
b681b66c6,2
30a693a7d,2
a0c8140f5,3
3057d4d49,2
4d632070a,3
ca5f98a97,1
22a94e714,3
fca822dd6,3
94eab2b21,3
36afecaab,3
517f2a2f5,1
732202694,3
59f3943d5,2
d34c5122b,3
3abe49dd7,4
c5ab0b9af,3
dc0d4f14a,3
ead8e4c7d,4
9dd6d4d6b,2
f64be1c78,2
85f9f0467,3
9a77b0cef,1
c1887daf8,2
3a950c0ed,1
17d350878,3
5c565177c,3
4779d1360,2
e3d2448a9,3
c4c74a141,4
237231bc6,4
e44119a49,3
2fc95bdf0,4
2d11c301e,4
ac47a02cd,4
507922ae4,3
4a983bae4,2
3a9c20f49,1
e950e95ac,1
ebb95545d,4
f2d9c8306,3
12cc48715,3
c76364116,1
5a2783ea4,4
1540b97a6,1
7740a0272,1
7d8a249bf,4
629a4e6fd,4
3712f20d5,3
451f12bac,2
515863340,3
305d685bf,2
74ee75020,3
634ae6954,1
7a0832e2c,4
065d6994c,1
ffe2d8e81,3
ebac08276,3
5148edd39,1
f85b86356,3
c56bbf410,2
b83351b7b,3
4abffeca5,3
c7dec8dc7,3
92bd6899e,2
c86d01c1f,3
664f1e2fc,4
e2c7d7c0a,1
f15762b6a,3
70acc40a4,4
0ddc7d3ac,4
035582f8f,1
84b14662a,3
1b8d3ff56,4
a0591aa18,4
60a3481ec,4
031da46f7,3
dbd702a56,1
e2489b317,3
4c98ba1e5,4
be27a9e19,4
3cbb1c0f7,1
a28594c46,3
001ec8d5b,3
23118a766,1
1333e803a,2
65ec259b0,3
ee397e714,3
c0c98962b,3
028c68583,1
db34d666a,2
86fc61089,1
3f86154cf,3
d35231e5a,3
629fe6dff,4
fe0531700,4
4bbaa98d6,4
7b3ab3ad4,3
5d9a28223,1
8255e2fa2,3
ee9c002d6,2
004682b50,4
badf057cb,2
759dfb282,3
3f6fcc67e,1
4b5d368ca,2
31f9fa1e0,4
452d9758d,4
e29b59239,3
cd8a82b97,1
e3ca4f2d0,3
17a021ba4,3
ec490205b,4
7c5988282,1
053205cfa,3
ea466e975,3
8661faa01,4
5c253db79,3
b49f9924c,1
7829548b7,2
4b063107f,3
365fb3a96,3
e65540b4f,1
3a60ba6dc,4
fc1b8a4f0,4
1c11185f4,4
72dabb7a1,3
548f0e9c6,3
8c9bdff8c,3
042d0d192,3
5232fd036,3
1ec422aae,3
76dfac4a1,4
dabe705dc,3
5946a80c6,4
4311ab46a,2
bf3f3d3a5,1
1503a77d2,4
b7d73e11a,4
e3040d73f,3
919d37b36,3
fe099f48b,4
05257447c,1
f4c33173e,4
ae94db5ca,1
32b44785c,3
c16d1cce2,3
729abd2f2,3
4fab97693,4
81d9e0ce1,4
42c2bce02,3
e122e5cab,3
ab274b176,3
975298673,2
499909f04,3
71b1e25bb,3
0be96ad8b,3
f2ad92283,3
a3aa0993b,4
511f1a6db,3
6834e2da3,3
d6e620f87,2
3a0d5f49d,1
906573861,3
0ccf2fecc,1
8cca8236b,0
f8aa09ab4,3
a4849f4f0,4
1b143c468,1
af2bf2c48,1
f0a6b590b,3
b88e57980,3
e6342c172,4
60d52c67a,3
1adf16bff,3
8affd8298,3
bf43c64b8,1
40213b255,4
1bf5096b7,3
914f2de70,2
fd262420a,3
ba6cbb3b9,1
60dc7a869,4
cb4fb933f,2
eaab0dc4f,3
560a38b5c,3
61453c43e,3
cabaf8033,3
065367f09,1
1e55008d0,3
d7655dc4b,4
74bf493b5,4
44f54a0a9,3
94ff23a43,2
f872210bb,3
846937574,4
a1eddc185,3
dd1812b4c,1
2f49a3373,3
a6bb2a0f5,4
9677159a5,4
5358914db,3
826e7fede,2
11b859665,1
b5a5ec644,2
73c83dc73,3
dfa0ff644,2
5a67c3ceb,1
a49f5a481,2
dc64dc5f4,1
577126f85,4
2f0c29529,3
6790b71f2,1
e876c142c,3
08ba5ce13,3
7bec80b02,4
fb6fbaa05,2
0a44cc8ba,2
9cb0c885e,2
3245790c7,3
d77d11ccd,1
e3aa17a53,3
27bf5c8f8,3
860591c44,4
61fe0f6f7,4
13fe509ca,3
7d3ce3195,2
1572bf9cc,3
b72537712,3
3d20d52f1,1
7999ea5fe,3
cabbe9d14,3
111f4f6ed,1
800ca542b,4
1badb11f5,3
5b3151e25,1
d51ba0fce,3
4eb926dde,1
89815c687,3
e87b4fdbc,2
8d7f3f71c,4
45c8f591d,3
9b1035016,1
7d50924c3,1
409b92edb,3
5f75c7083,3
132916303,3
b8bea2c62,3
ef306b0f9,3
1ff198b2c,1
06983c308,3
23f664cf6,4
4d932ca97,2
41814d501,3
6bcb7ed25,1
8650fce42,4
b4b7512ad,3
31ed5d5ec,3
4586798a6,3
e5ec7709d,3
fa0b958ae,4
85fda19ab,3
d6a2fa83e,3
08f25f7da,1
a159e317f,3
09582e51b,3
0c9cc3c3d,1
fd6a10dd8,1
3b22e5249,3
62abaa505,4
d274a7103,3
4f244a307,1
34e4c214d,3
67b8ae43b,1
285a40127,2
ce637df13,3
e07d8debe,3
5c23692a4,4
4dc690fca,1
40739eff7,4
e90b93c02,3
0a4831022,3
d24a644d5,3
6bde0667b,3
e25b59349,4
10bc6fc6a,1
2d7a91c59,4
e5bbe3e54,3
